ticker,TAG,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
ICICIBANK,LCAP | N50 | N100 | BANKX | DUO30 | LEADER | HROE | HROCE | COMPD | QLTY | INDST | FINFORM,,,,
ZYDUSLIFE,LCAP | PHARMA | GROWTH | EXPORT | USREV | RNDX,,,,
KPITTECH,LCAP | TECH | EVX | GLOBEX | EXPORT | GROWTH | RNDX | AUTOX,,,,
CDSL,LCAP | DUO30 | ASSETL | NETWRK | MONO | HROE | FCFPOS | INDST | FINFORM,,,,
GRAVITA,MCAP | METAL | GRENX | GROWTH | EXPORT,,,,
GROBTEA,MICAP | FMCG | EXPORT,,,,
SUDARSCHEM,MCAP | CHEMX | NICHE | EXPORT,,,,
SOBHA,MCAP | REAL | DOMEST | URBNX,,,,
NESTLEIND,LCAP | N50 | N100 | FMCG | BRANDX | LEADER | COMPD | QLTY | HROE | DOMEST | GLOBEX,,,,
WABAG,MCAP | INFRA | NICHE | EXPORT | GROWTH | GRENX,,,,
YASHO,SCAP | CHEMX | NICHE | EXPORT,,,,
DALBHARAT,LCAP | INFRA | LEADER | GROWTH | DOMEST | INDST,,,,
THERMAX,LCAP | INFRA | CAPEX | GROWTH | GLOBEX | INDST,,,,
TATACONSUM,LCAP | N50 | N100 | FMCG | BRANDX | GROWTH | DOMEST | INDST,,,,
CAMS,MCAP | DUO30 | ASSETL | NETWRK | HROE | INDST | FINFORM,,,,
GANECOS,SCAP | CHEMX | NICHE | EXPORT,,,,
AMBIKCO,SCAP | CONSUM | EXPORT,,,,
JINDALPHOT,SCAP | METAL | NICHE | EXPORT,,,,
IPCALAB,LCAP | PHARMA | EXPORT,,,,
GRINFRA,MCAP | INFRA | GOVCAP | NATINF | GROWTH,,,,
SUNPHARMA,LCAP | N50 | N100 | PHARMA | LEADER | GLOBEX | EXPORT | USREV | HROE | COMPD | QLTY,,,,
GMMPFAUDLR,SCAP | INFRA | NICHE | EXPORT,,,,
ALKYLAMINE,MCAP | CHEMX | NICHE | EXPORT,,,,
ADANIPORTS,LCAP | N50 | N100 | INFRA | LOGIS | LEADER | NATINF | GOVCAP | DOMEST,,,,
ERIS,MCAP | PHARMA | DOMEST | GROWTH,,,,
KIRLOSBROS,MCAP | INFRA | EXPORT | GROWTH,,,,
ISGEC,MCAP | INFRA | EXPORT | GROWTH,,,,
SBIN,LCAP | N50 | N100 | BANKX | PSU | LEADER | DOMEST | GOVCAP | INDST | STRAT,,,,
INDHOTEL,LCAP | N100 | CONSUM | LEADER | PREM | COMPD | DOMEST | INDST,,,,
BIKAJI,MCAP | FMCG | GROWTH | DOMEST | RURALX | INDST,,,,
MAITHANALL,SCAP | METAL | NICHE | POWER,,,,
MAXHEALTH,LCAP | PHARMA | GROWTH | DOMEST | SCALEUP | INDST,,,,
MFSL,LCAP | N100 | INSUR | GROWTH | INDST,,,,
RELIANCE,LCAP | N50 | N100 | ENERGY | PLTFRM | ECOSYS | LEADER | COMPD | DOMEST | INDST | STRAT,,,,
ICICIGI,LCAP | N100 | INSUR | GROWTH | LEADER | INDST | FINFORM,,,,
GRPLTD,SCAP | CONSUM | DOMEST,,,,
HAVELLS,LCAP | N100 | CONSUM | LEADER | BRANDX | GROWTH | DOMEST,,,,
MASTEK,MCAP | TECH | EXPORT | USREV | EUREV,,,,
JUBLPHARMA,MCAP | PHARMA | EXPORT | NICHE,,,,
RPGLIFE,SCAP | PHARMA | EXPORT,,,,
VIJAYA,MCAP | BANKX | INDST,,,,
CYIENT,MCAP | TECH | GLOBEX | EXPORT | GROWTH,,,,
IMFA,MCAP | METAL | CYCL | COMMOD,,,,
RAINBOW,MCAP | PHARMA | GROWTH | DOMEST | NICHE | INDST,,,,
ZENTEC,MCAP | DEFX | TECH | NICHE,,,,
HOMEFIRST,MCAP | NBFC | GROWTH | INDST | URBNX,,,,
BHARTIARTL,LCAP | N50 | N100 | TELE | DUO30 | LEADER | COMPD | DOMEST | GLOBEX | INDST,,,,
NUVAMA,LCAP | NBFC | ASSETL | INDST,,,,
JINDALSTEL,LCAP | N100 | METAL | CYCL | COMMOD,,,,
GABRIEL,MCAP | AUTO | NICHE,,,,
APOLSINHOT,MICAP | CONSUM | DOMEST,,,,
GHCL,SCAP | CHEMX,,,,
EXCELINDUS,SCAP | CHEMX | NICHE,,,,
CARBORUNIV,LCAP | INFRA | NICHE | EXPORT,,,,
JUSTDIAL,SCAP | TECH | PLTFRM | DOMEST | AGGR,,,,
ZENSARTECH,MCAP,,,,
MOLDTKPAC,SCAP | CONSUM | NICHE | EXPORT,,,,
DENORA,MICAP,,,,
FORTIS,LCAP | PHARMA | DOMEST | INDST,,,,
SALZERELEC,SCAP | INFRA | NICHE,,,,
GLOBUSSPR,SCAP | CONSUM | EXPORT,,,,
AXISBANK,LCAP | N50 | N100 | BANKX | HROE | LEADER | INDST | FINFORM,,,,
